,data,type
67,"      econ_per_capita  ...  administrative_per_capita
1407         0.000000  ...                   0.000000
1408         0.025090  ...                   0.000000
1409         0.000000  ...                   0.000000
1410         0.000000  ...                   0.000000
1411         0.012545  ...                   0.000000
1412         0.000000  ...                   0.000000
1413         0.000000  ...                   0.024018
1414         0.000000  ...                   0.000000
1415         0.000000  ...                   0.000000
1416         0.000000  ...                   0.000000
1417         0.000000  ...                   0.000000
1418         0.000000  ...                   0.000000
1419         0.012545  ...                   0.000000
1420         0.000000  ...                   0.000000
1421         0.000000  ...                   0.000000
1422         0.000000  ...                   0.000000
1423         0.025090  ...                   0.000000
1424         0.025090  ...                   0.000000
1425         0.025090  ...                   0.000000
1426         0.025090  ...                   0.000000
1427         0.012545  ...                   0.000000

[21 rows x 13 columns]",1.0
68,"      econ_per_capita  ...  administrative_per_capita
1428              0.0  ...                        0.0
1429              0.0  ...                        0.0
1430              0.0  ...                        0.0
1431              0.0  ...                        0.0
1432              0.0  ...                        0.0
1433              0.0  ...                        0.0
1434              0.0  ...                        0.0
1435              0.0  ...                        0.0
1436              0.0  ...                        0.0
1437              0.0  ...                        0.0
1438              0.0  ...                        0.0
1439              0.0  ...                        0.0
1440              0.0  ...                        0.0
1441              0.0  ...                        0.0
1442              0.0  ...                        0.0
1443              0.0  ...                        0.0
1444              0.0  ...                        0.0
1445              0.0  ...                        0.0
1446              0.0  ...                        0.0
1447              0.0  ...                        0.0
1448              0.0  ...                        0.0

[21 rows x 13 columns]",1.0
69,"      econ_per_capita  ...  administrative_per_capita
1449         0.000000  ...                    0.00000
1450         0.000000  ...                    0.00000
1451         0.011747  ...                    0.00000
1452         0.011747  ...                    0.00000
1453         0.000000  ...                    0.00000
1454         0.000000  ...                    0.00000
1455         0.011747  ...                    0.00000
1456         0.000000  ...                    0.00000
1457         0.000000  ...                    0.00000
1458         0.000000  ...                    0.00000
1459         0.000000  ...                    0.00000
1460         0.000000  ...                    0.00000
1461         0.058733  ...                    0.00000
1462         0.011747  ...                    0.00000
1463         0.000000  ...                    0.00000
1464         0.000000  ...                    0.00000
1465         0.000000  ...                    0.00000
1466         0.000000  ...                    0.02249
1467         0.000000  ...                    0.00000
1468         0.023493  ...                    0.00000
1469         0.000000  ...                    0.00000

[21 rows x 13 columns]",1.0
70,"      econ_per_capita  ...  administrative_per_capita
1470         0.000000  ...                        0.0
1471         0.016129  ...                        0.0
1472         0.000000  ...                        0.0
1473         0.000000  ...                        0.0
1474         0.032258  ...                        0.0
1475         0.016129  ...                        0.0
1476         0.016129  ...                        0.0
1477         0.032258  ...                        0.0
1478         0.000000  ...                        0.0
1479         0.016129  ...                        0.0
1480         0.000000  ...                        0.0
1481         0.016129  ...                        0.0
1482         0.032258  ...                        0.0
1483         0.000000  ...                        0.0
1484         0.064516  ...                        0.0
1485         0.032258  ...                        0.0
1486         0.016129  ...                        0.0
1487         0.016129  ...                        0.0
1488         0.016129  ...                        0.0
1489         1.000000  ...                        0.0
1490         0.016129  ...                        0.0

[21 rows x 13 columns]",3.0
71,"      econ_per_capita  ...  administrative_per_capita
1491         0.000000  ...                        0.0
1492         0.000000  ...                        0.0
1493         0.000000  ...                        0.0
1494         0.000000  ...                        0.0
1495         0.043836  ...                        0.0
1496         0.000000  ...                        0.0
1497         0.000000  ...                        0.0
1498         0.000000  ...                        0.0
1499         0.000000  ...                        0.0
1500         0.043836  ...                        0.0
1501         0.000000  ...                        0.0
1502         0.000000  ...                        0.0
1503         0.000000  ...                        0.0
1504         0.000000  ...                        0.0
1505         0.043836  ...                        0.0
1506         0.000000  ...                        0.0
1507         0.000000  ...                        0.0
1508         0.000000  ...                        0.0
1509         0.000000  ...                        0.0
1510         0.043836  ...                        0.0
1511         0.043836  ...                        0.0

[21 rows x 13 columns]",3.0
72,"      econ_per_capita  ...  administrative_per_capita
1512         0.000000  ...                        0.0
1513         0.000000  ...                        0.0
1514         0.000000  ...                        0.0
1515         0.000000  ...                        0.0
1516         0.000000  ...                        0.0
1517         0.000000  ...                        0.0
1518         0.000000  ...                        0.0
1519         0.000000  ...                        0.0
1520         0.000000  ...                        0.0
1521         0.000000  ...                        0.0
1522         0.000000  ...                        0.0
1523         0.000000  ...                        0.0
1524         0.000000  ...                        0.0
1525         0.006828  ...                        0.0
1526         0.000000  ...                        0.0
1527         0.000000  ...                        0.0
1528         0.000000  ...                        0.0
1529         0.006828  ...                        0.0
1530         0.000000  ...                        0.0
1531         0.000000  ...                        0.0
1532         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
73,"      econ_per_capita  ...  administrative_per_capita
1533         0.000000  ...                        0.0
1534         0.000000  ...                        0.0
1535         0.000000  ...                        0.0
1536         0.000000  ...                        0.0
1537         0.000000  ...                        0.0
1538         0.000000  ...                        0.0
1539         0.000000  ...                        0.0
1540         0.000000  ...                        0.0
1541         0.000000  ...                        0.0
1542         0.000000  ...                        0.0
1543         0.000000  ...                        0.0
1544         0.000000  ...                        0.0
1545         0.000000  ...                        0.0
1546         0.000000  ...                        0.0
1547         0.000000  ...                        0.0
1548         0.000000  ...                        0.0
1549         0.000000  ...                        0.0
1550         0.006546  ...                        0.0
1551         0.000000  ...                        0.0
1552         0.000000  ...                        0.0
1553         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
74,"      econ_per_capita  ...  administrative_per_capita
1554              0.0  ...                        0.0
1555              0.0  ...                        0.0
1556              0.0  ...                        0.0
1557              0.0  ...                        0.0
1558              0.0  ...                        0.0
1559              0.0  ...                        0.0
1560              0.0  ...                        0.0
1561              0.0  ...                        0.0
1562              0.0  ...                        0.0
1563              0.0  ...                        0.0
1564              0.0  ...                        0.0
1565              0.0  ...                        0.0
1566              0.0  ...                        0.0
1567              0.0  ...                        0.0
1568              0.0  ...                        0.0
1569              0.0  ...                        0.0
1570              0.0  ...                        0.0
1571              0.0  ...                        0.0
1572              0.0  ...                        0.0
1573              0.0  ...                        0.0
1574              0.0  ...                        0.0

[21 rows x 13 columns]",3.0
75,"      econ_per_capita  ...  administrative_per_capita
1575              0.0  ...                        0.0
1576              0.0  ...                        0.0
1577              0.0  ...                        0.0
1578              0.0  ...                        0.0
1579              0.0  ...                        0.0
1580              0.0  ...                        0.0
1581              0.0  ...                        0.0
1582              0.0  ...                        0.0
1583              0.0  ...                        0.0
1584              0.0  ...                        0.0
1585              0.0  ...                        0.0
1586              0.0  ...                        0.0
1587              0.0  ...                        0.0
1588              0.0  ...                        0.0
1589              0.0  ...                        0.0
1590              0.0  ...                        0.0
1591              0.0  ...                        0.0
1592              0.0  ...                        0.0
1593              0.0  ...                        0.0
1594              0.0  ...                        0.0
1595              0.0  ...                        0.0

[21 rows x 13 columns]",3.0
76,"      econ_per_capita  ...  administrative_per_capita
1596         0.000000  ...                   0.000000
1597         0.000000  ...                   0.000000
1598         0.000000  ...                   0.000000
1599         0.000000  ...                   0.000000
1600         0.000000  ...                   0.000000
1601         0.000000  ...                   0.000000
1602         0.066235  ...                   0.000000
1603         0.000000  ...                   0.000000
1604         0.000000  ...                   0.000000
1605         0.000000  ...                   0.000000
1606         0.000000  ...                   0.000000
1607         0.000000  ...                   0.000000
1608         0.000000  ...                   0.000000
1609         0.000000  ...                   0.000000
1610         0.000000  ...                   0.000000
1611         0.000000  ...                   0.042271
1612         0.000000  ...                   0.000000
1613         0.000000  ...                   0.000000
1614         0.022078  ...                   0.000000
1615         0.044157  ...                   0.000000
1616         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
77,"      econ_per_capita  ...  administrative_per_capita
1617         0.000000  ...                        0.0
1618         0.000000  ...                        0.0
1619         0.000000  ...                        0.0
1620         0.000000  ...                        0.0
1621         0.000000  ...                        0.0
1622         0.000000  ...                        0.0
1623         0.000000  ...                        0.0
1624         0.000000  ...                        0.0
1625         0.000000  ...                        0.0
1626         0.000000  ...                        0.0
1627         0.000000  ...                        0.0
1628         0.000000  ...                        0.0
1629         0.006002  ...                        0.0
1630         0.000000  ...                        0.0
1631         0.000000  ...                        0.0
1632         0.000000  ...                        0.0
1633         0.012004  ...                        0.0
1634         0.012004  ...                        0.0
1635         0.006002  ...                        0.0
1636         0.006002  ...                        0.0
1637         0.006002  ...                        0.0

[21 rows x 13 columns]",1.0
78,"      econ_per_capita  ...  administrative_per_capita
1638         0.011757  ...                    0.00000
1639         0.011757  ...                    0.00000
1640         0.000000  ...                    0.00000
1641         0.000000  ...                    0.00000
1642         0.000000  ...                    0.00000
1643         0.000000  ...                    0.00000
1644         0.000000  ...                    0.00000
1645         0.011757  ...                    0.00000
1646         0.011757  ...                    0.00000
1647         0.000000  ...                    0.02251
1648         0.000000  ...                    0.00000
1649         0.000000  ...                    0.00000
1650         0.023514  ...                    0.00000
1651         0.011757  ...                    0.00000
1652         0.000000  ...                    0.00000
1653         0.011757  ...                    0.00000
1654         0.011757  ...                    0.02251
1655         0.117571  ...                    0.00000
1656         0.011757  ...                    0.00000
1657         0.058786  ...                    0.00000
1658         0.011757  ...                    0.00000

[21 rows x 13 columns]",1.0
79,"      econ_per_capita  ...  administrative_per_capita
1659         0.000000  ...                   0.030184
1660         0.000000  ...                   0.020123
1661         0.000000  ...                   0.020123
1662         0.000000  ...                   0.080491
1663         0.000000  ...                   0.020123
1664         0.005255  ...                   0.020123
1665         0.010510  ...                   0.000000
1666         0.005255  ...                   0.050307
1667         0.005255  ...                   0.010061
1668         0.000000  ...                   0.080491
1669         0.000000  ...                   0.070430
1670         0.010510  ...                   0.040246
1671         0.000000  ...                   0.040246
1672         0.000000  ...                   0.010061
1673         0.010510  ...                   0.050307
1674         0.010510  ...                   0.040246
1675         0.005255  ...                   0.060368
1676         0.000000  ...                   0.030184
1677         0.015765  ...                   0.040246
1678         0.005255  ...                   0.000000
1679         0.000000  ...                   0.010061

[21 rows x 13 columns]",2.0
80,"      econ_per_capita  ...  administrative_per_capita
1680         0.000000  ...                        0.0
1681         0.000000  ...                        0.0
1682         0.000000  ...                        0.0
1683         0.000000  ...                        0.0
1684         0.000000  ...                        0.0
1685         0.000000  ...                        0.0
1686         0.000000  ...                        0.0
1687         0.000000  ...                        0.0
1688         0.000000  ...                        0.0
1689         0.000000  ...                        0.0
1690         0.000000  ...                        0.0
1691         0.000000  ...                        0.0
1692         0.000000  ...                        0.0
1693         0.000000  ...                        0.0
1694         0.000000  ...                        0.0
1695         0.023959  ...                        0.0
1696         0.000000  ...                        0.0
1697         0.023959  ...                        0.0
1698         0.000000  ...                        0.0
1699         0.000000  ...                        0.0
1700         0.119796  ...                        0.0

[21 rows x 13 columns]",1.0
81,"      econ_per_capita  ...  administrative_per_capita
1701         0.000000  ...                        0.0
1702         0.000000  ...                        0.0
1703         0.000000  ...                        0.0
1704         0.000000  ...                        0.0
1705         0.000000  ...                        0.0
1706         0.000000  ...                        0.0
1707         0.000000  ...                        0.0
1708         0.000000  ...                        0.0
1709         0.000000  ...                        0.0
1710         0.000000  ...                        0.0
1711         0.000000  ...                        0.0
1712         0.000000  ...                        0.0
1713         0.000000  ...                        0.0
1714         0.000000  ...                        0.0
1715         0.015323  ...                        0.0
1716         0.000000  ...                        0.0
1717         0.000000  ...                        0.0
1718         0.015323  ...                        0.0
1719         0.030647  ...                        0.0
1720         0.015323  ...                        0.0
1721         0.045970  ...                        0.0

[21 rows x 13 columns]",1.0
82,"      econ_per_capita  ...  administrative_per_capita
1722         0.025976  ...                        0.0
1723         0.012988  ...                        0.0
1724         0.000000  ...                        0.0
1725         0.000000  ...                        0.0
1726         0.012988  ...                        0.0
1727         0.000000  ...                        0.0
1728         0.006494  ...                        0.0
1729         0.000000  ...                        0.0
1730         0.038964  ...                        0.0
1731         0.019482  ...                        0.0
1732         0.006494  ...                        0.0
1733         0.000000  ...                        0.0
1734         0.006494  ...                        0.0
1735         0.006494  ...                        0.0
1736         0.006494  ...                        0.0
1737         0.012988  ...                        0.0
1738         0.012988  ...                        0.0
1739         0.006494  ...                        0.0
1740         0.012988  ...                        0.0
1741         0.006494  ...                        0.0
1742         0.012988  ...                        0.0

[21 rows x 13 columns]",1.0
83,"      econ_per_capita  ...  administrative_per_capita
1743         0.000000  ...                   0.000000
1744         0.000000  ...                   0.000000
1745         0.000000  ...                   0.000000
1746         0.000000  ...                   0.000000
1747         0.000000  ...                   0.000000
1748         0.000000  ...                   0.000000
1749         0.000000  ...                   0.000000
1750         0.004210  ...                   0.000000
1751         0.008421  ...                   0.000000
1752         0.000000  ...                   0.000000
1753         0.004210  ...                   0.000000
1754         0.000000  ...                   0.008061
1755         0.008421  ...                   0.000000
1756         0.021052  ...                   0.000000
1757         0.029473  ...                   0.000000
1758         0.004210  ...                   0.000000
1759         0.004210  ...                   0.000000
1760         0.004210  ...                   0.000000
1761         0.025263  ...                   0.000000
1762         0.021052  ...                   0.000000
1763         0.063157  ...                   0.000000

[21 rows x 13 columns]",1.0
84,"      econ_per_capita  ...  administrative_per_capita
1764         0.000000  ...                        0.0
1765         0.000000  ...                        0.0
1766         0.000000  ...                        0.0
1767         0.000000  ...                        0.0
1768         0.000000  ...                        0.0
1769         0.000000  ...                        0.0
1770         0.000000  ...                        0.0
1771         0.026920  ...                        0.0
1772         0.000000  ...                        0.0
1773         0.026920  ...                        0.0
1774         0.053841  ...                        0.0
1775         0.000000  ...                        0.0
1776         0.026920  ...                        0.0
1777         0.053841  ...                        0.0
1778         0.080761  ...                        0.0
1779         0.000000  ...                        0.0
1780         0.000000  ...                        0.0
1781         0.000000  ...                        0.0
1782         0.026920  ...                        0.0
1783         0.000000  ...                        0.0
1784         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
85,"      econ_per_capita  ...  administrative_per_capita
1785         0.000000  ...                        0.0
1786         0.000000  ...                        0.0
1787         0.000000  ...                        0.0
1788         0.000000  ...                        0.0
1789         0.000000  ...                        0.0
1790         0.000000  ...                        0.0
1791         0.000000  ...                        0.0
1792         0.000000  ...                        0.0
1793         0.000000  ...                        0.0
1794         0.000000  ...                        0.0
1795         0.000000  ...                        0.0
1796         0.000000  ...                        0.0
1797         0.000000  ...                        0.0
1798         0.012306  ...                        0.0
1799         0.000000  ...                        0.0
1800         0.000000  ...                        0.0
1801         0.000000  ...                        0.0
1802         0.000000  ...                        0.0
1803         0.000000  ...                        0.0
1804         0.012306  ...                        0.0
1805         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
86,"      econ_per_capita  ...  administrative_per_capita
1806         0.000000  ...                        0.0
1807         0.000000  ...                        0.0
1808         0.000000  ...                        0.0
1809         0.000000  ...                        0.0
1810         0.000000  ...                        0.0
1811         0.000000  ...                        0.0
1812         0.000000  ...                        0.0
1813         0.000000  ...                        0.0
1814         0.000000  ...                        0.0
1815         0.000000  ...                        0.0
1816         0.000000  ...                        0.0
1817         0.000000  ...                        0.0
1818         0.000000  ...                        0.0
1819         0.000000  ...                        0.0
1820         0.020951  ...                        0.0
1821         0.000000  ...                        0.0
1822         0.020951  ...                        0.0
1823         0.000000  ...                        0.0
1824         0.000000  ...                        0.0
1825         0.020951  ...                        0.0
1826         0.020951  ...                        0.0

[21 rows x 13 columns]",3.0
87,"      econ_per_capita  ...  administrative_per_capita
1827         0.000000  ...                    0.04616
1828         0.000000  ...                    0.00000
1829         0.000000  ...                    0.00000
1830         0.000000  ...                    0.00000
1831         0.000000  ...                    0.00000
1832         0.024110  ...                    0.00000
1833         0.000000  ...                    0.00000
1834         0.000000  ...                    0.00000
1835         0.024110  ...                    0.00000
1836         0.000000  ...                    0.00000
1837         0.000000  ...                    0.00000
1838         0.024110  ...                    0.00000
1839         0.048219  ...                    0.00000
1840         0.048219  ...                    0.00000
1841         0.024110  ...                    0.00000
1842         0.000000  ...                    0.00000
1843         0.000000  ...                    0.00000
1844         0.024110  ...                    0.00000
1845         0.000000  ...                    0.00000
1846         0.048219  ...                    0.00000
1847         0.048219  ...                    0.00000

[21 rows x 13 columns]",3.0
88,"      econ_per_capita  ...  administrative_per_capita
1848         0.000000  ...                        0.0
1849         0.000000  ...                        0.0
1850         0.000000  ...                        0.0
1851         0.000000  ...                        0.0
1852         0.000000  ...                        0.0
1853         0.000000  ...                        0.0
1854         0.000000  ...                        0.0
1855         0.000000  ...                        0.0
1856         0.000000  ...                        0.0
1857         0.080377  ...                        0.0
1858         0.020094  ...                        0.0
1859         0.020094  ...                        0.0
1860         0.000000  ...                        0.0
1861         0.020094  ...                        0.0
1862         0.020094  ...                        0.0
1863         0.000000  ...                        0.0
1864         0.000000  ...                        0.0
1865         0.000000  ...                        0.0
1866         0.020094  ...                        0.0
1867         0.000000  ...                        0.0
1868         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
89,"      econ_per_capita  ...  administrative_per_capita
1869         0.000000  ...                        0.0
1870         0.000000  ...                        0.0
1871         0.000000  ...                        0.0
1872         0.000000  ...                        0.0
1873         0.000000  ...                        0.0
1874         0.000000  ...                        0.0
1875         0.029489  ...                        0.0
1876         0.000000  ...                        0.0
1877         0.000000  ...                        0.0
1878         0.000000  ...                        0.0
1879         0.000000  ...                        0.0
1880         0.058978  ...                        0.0
1881         0.000000  ...                        0.0
1882         0.000000  ...                        0.0
1883         0.000000  ...                        0.0
1884         0.000000  ...                        0.0
1885         0.029489  ...                        0.0
1886         0.000000  ...                        0.0
1887         0.029489  ...                        0.0
1888         0.000000  ...                        0.0
1889         0.029489  ...                        0.0

[21 rows x 13 columns]",3.0
90,"      econ_per_capita  ...  administrative_per_capita
1890         0.000000  ...                        0.0
1891         0.000000  ...                        0.0
1892         0.000000  ...                        0.0
1893         0.000000  ...                        0.0
1894         0.000000  ...                        0.0
1895         0.000000  ...                        0.0
1896         0.000000  ...                        0.0
1897         0.000000  ...                        0.0
1898         0.016973  ...                        0.0
1899         0.000000  ...                        0.0
1900         0.000000  ...                        0.0
1901         0.000000  ...                        0.0
1902         0.000000  ...                        0.0
1903         0.000000  ...                        0.0
1904         0.000000  ...                        0.0
1905         0.000000  ...                        0.0
1906         0.016973  ...                        0.0
1907         0.000000  ...                        0.0
1908         0.000000  ...                        0.0
1909         0.000000  ...                        0.0
1910         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
91,"      econ_per_capita  ...  administrative_per_capita
1911         0.000000  ...                   0.000000
1912         0.000000  ...                   0.000000
1913         0.000000  ...                   0.000000
1914         0.000000  ...                   0.000000
1915         0.000000  ...                   0.000000
1916         0.000000  ...                   0.000000
1917         0.000000  ...                   0.000000
1918         0.000000  ...                   0.000000
1919         0.000000  ...                   0.000000
1920         0.000000  ...                   0.000000
1921         0.000000  ...                   0.000000
1922         0.000000  ...                   0.000000
1923         0.006777  ...                   0.000000
1924         0.000000  ...                   0.000000
1925         0.000000  ...                   0.000000
1926         0.000000  ...                   0.000000
1927         0.006777  ...                   0.000000
1928         0.006777  ...                   0.000000
1929         0.040660  ...                   0.000000
1930         0.013553  ...                   0.000000
1931         0.006777  ...                   0.012975

[21 rows x 13 columns]",1.0
92,"      econ_per_capita  ...  administrative_per_capita
1932         0.000000  ...                        0.0
1933         0.000000  ...                        0.0
1934         0.000000  ...                        0.0
1935         0.000000  ...                        0.0
1936         0.000000  ...                        0.0
1937         0.000000  ...                        0.0
1938         0.000000  ...                        0.0
1939         0.000000  ...                        0.0
1940         0.008493  ...                        0.0
1941         0.000000  ...                        0.0
1942         0.000000  ...                        0.0
1943         0.000000  ...                        0.0
1944         0.008493  ...                        0.0
1945         0.025480  ...                        0.0
1946         0.016986  ...                        0.0
1947         0.025480  ...                        0.0
1948         0.025480  ...                        0.0
1949         0.016986  ...                        0.0
1950         0.008493  ...                        0.0
1951         0.025480  ...                        0.0
1952         0.008493  ...                        0.0

[21 rows x 13 columns]",1.0
93,"      econ_per_capita  ...  administrative_per_capita
1953         0.005532  ...                   0.000000
1954         0.000000  ...                   0.000000
1955         0.011065  ...                   0.000000
1956         0.000000  ...                   0.000000
1957         0.000000  ...                   0.000000
1958         0.022130  ...                   0.000000
1959         0.005532  ...                   0.000000
1960         0.000000  ...                   0.000000
1961         0.005532  ...                   0.000000
1962         0.011065  ...                   0.000000
1963         0.016597  ...                   0.000000
1964         0.005532  ...                   0.000000
1965         0.033195  ...                   0.000000
1966         0.005532  ...                   0.010592
1967         0.011065  ...                   0.000000
1968         0.022130  ...                   0.000000
1969         0.022130  ...                   0.000000
1970         0.022130  ...                   0.000000
1971         0.044259  ...                   0.000000
1972         0.027662  ...                   0.000000
1973         0.033195  ...                   0.000000

[21 rows x 13 columns]",1.0
94,"      econ_per_capita  ...  administrative_per_capita
1974         0.013511  ...                        0.0
1975         0.013511  ...                        0.0
1976         0.000000  ...                        0.0
1977         0.000000  ...                        0.0
1978         0.020266  ...                        0.0
1979         0.013511  ...                        0.0
1980         0.006755  ...                        0.0
1981         0.000000  ...                        0.0
1982         0.000000  ...                        0.0
1983         0.006755  ...                        0.0
1984         0.000000  ...                        0.0
1985         0.013511  ...                        0.0
1986         0.027021  ...                        0.0
1987         0.020266  ...                        0.0
1988         0.020266  ...                        0.0
1989         0.000000  ...                        0.0
1990         0.006755  ...                        0.0
1991         0.000000  ...                        0.0
1992         0.013511  ...                        0.0
1993         0.006755  ...                        0.0
1994         0.020266  ...                        0.0

[21 rows x 13 columns]",1.0
95,"      econ_per_capita  ...  administrative_per_capita
1995              0.0  ...                        0.0
1996              0.0  ...                        0.0
1997              0.0  ...                        0.0
1998              0.0  ...                        0.0
1999              0.0  ...                        0.0
2000              0.0  ...                        0.0
2001              0.0  ...                        0.0
2002              0.0  ...                        0.0
2003              0.0  ...                        0.0
2004              0.0  ...                        0.0
2005              0.0  ...                        0.0
2006              0.0  ...                        0.0
2007              0.0  ...                        0.0
2008              0.0  ...                        0.0
2009              0.0  ...                        0.0
2010              0.0  ...                        0.0
2011              0.0  ...                        0.0
2012              0.0  ...                        0.0
2013              0.0  ...                        0.0
2014              0.0  ...                        0.0
2015              0.0  ...                        0.0

[21 rows x 13 columns]",3.0
96,"      econ_per_capita  ...  administrative_per_capita
2016          0.00000  ...                        0.0
2017          0.00000  ...                        0.0
2018          0.00000  ...                        0.0
2019          0.01456  ...                        0.0
2020          0.00000  ...                        0.0
2021          0.00000  ...                        0.0
2022          0.00000  ...                        0.0
2023          0.00000  ...                        0.0
2024          0.00000  ...                        0.0
2025          0.00000  ...                        0.0
2026          0.00728  ...                        0.0
2027          0.00000  ...                        0.0
2028          0.00728  ...                        0.0
2029          0.00728  ...                        0.0
2030          0.00000  ...                        0.0
2031          0.00000  ...                        0.0
2032          0.00728  ...                        0.0
2033          0.02912  ...                        0.0
2034          0.00000  ...                        0.0
2035          0.00728  ...                        0.0
2036          0.00000  ...                        0.0

[21 rows x 13 columns]",3.0
97,"      econ_per_capita  ...  administrative_per_capita
2037         0.000000  ...                        0.0
2038         0.000000  ...                        0.0
2039         0.000000  ...                        0.0
2040         0.044206  ...                        0.0
2041         0.000000  ...                        0.0
2042         0.011051  ...                        0.0
2043         0.000000  ...                        0.0
2044         0.000000  ...                        0.0
2045         0.000000  ...                        0.0
2046         0.000000  ...                        0.0
2047         0.000000  ...                        0.0
2048         0.000000  ...                        0.0
2049         0.011051  ...                        0.0
2050         0.022103  ...                        0.0
2051         0.000000  ...                        0.0
2052         0.000000  ...                        0.0
2053         0.011051  ...                        0.0
2054         0.011051  ...                        0.0
2055         0.022103  ...                        0.0
2056         0.000000  ...                        0.0
2057         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
98,"      econ_per_capita  ...  administrative_per_capita
2058         0.000000  ...                   0.000000
2059         0.003963  ...                   0.000000
2060         0.003963  ...                   0.000000
2061         0.003963  ...                   0.000000
2062         0.011888  ...                   0.000000
2063         0.007925  ...                   0.000000
2064         0.011888  ...                   0.000000
2065         0.003963  ...                   0.000000
2066         0.011888  ...                   0.000000
2067         0.011888  ...                   0.000000
2068         0.003963  ...                   0.000000
2069         0.007925  ...                   0.000000
2070         0.003963  ...                   0.000000
2071         0.003963  ...                   0.000000
2072         0.011888  ...                   0.007587
2073         0.007925  ...                   0.000000
2074         0.027738  ...                   0.000000
2075         0.039626  ...                   0.000000
2076         0.015850  ...                   0.000000
2077         0.095102  ...                   0.000000
2078         0.035663  ...                   0.000000

[21 rows x 13 columns]",2.0
99,"      econ_per_capita  ...  administrative_per_capita
2079         0.000000  ...                   0.000000
2080         0.007575  ...                   0.000000
2081         0.000000  ...                   0.000000
2082         0.007575  ...                   0.000000
2083         0.000000  ...                   0.000000
2084         0.000000  ...                   0.000000
2085         0.000000  ...                   0.000000
2086         0.000000  ...                   0.000000
2087         0.000000  ...                   0.000000
2088         0.000000  ...                   0.000000
2089         0.000000  ...                   0.000000
2090         0.030299  ...                   0.000000
2091         0.000000  ...                   0.000000
2092         0.037874  ...                   0.000000
2093         0.007575  ...                   0.000000
2094         0.015150  ...                   0.014503
2095         0.037874  ...                   0.000000
2096         0.007575  ...                   0.000000
2097         0.015150  ...                   0.000000
2098         0.007575  ...                   0.000000
2099         0.000000  ...                   0.000000

[21 rows x 13 columns]",2.0
100,"      econ_per_capita  ...  administrative_per_capita
2100         0.000000  ...                        0.0
2101         0.000000  ...                        0.0
2102         0.000000  ...                        0.0
2103         0.000000  ...                        0.0
2104         0.000000  ...                        0.0
2105         0.000000  ...                        0.0
2106         0.000000  ...                        0.0
2107         0.000000  ...                        0.0
2108         0.000000  ...                        0.0
2109         0.000000  ...                        0.0
2110         0.000000  ...                        0.0
2111         0.000000  ...                        0.0
2112         0.000000  ...                        0.0
2113         0.000000  ...                        0.0
2114         0.000000  ...                        0.0
2115         0.000000  ...                        0.0
2116         0.000000  ...                        0.0
2117         0.000000  ...                        0.0
2118         0.024515  ...                        0.0
2119         0.000000  ...                        0.0
2120         0.024515  ...                        0.0

[21 rows x 13 columns]",1.0
101,"      econ_per_capita  ...  administrative_per_capita
2121         0.000000  ...                        0.0
2122         0.000000  ...                        0.0
2123         0.000000  ...                        0.0
2124         0.000000  ...                        0.0
2125         0.000000  ...                        0.0
2126         0.000000  ...                        0.0
2127         0.000000  ...                        0.0
2128         0.000000  ...                        0.0
2129         0.000000  ...                        0.0
2130         0.000000  ...                        0.0
2131         0.000000  ...                        0.0
2132         0.000000  ...                        0.0
2133         0.000000  ...                        0.0
2134         0.000000  ...                        0.0
2135         0.000000  ...                        0.0
2136         0.000000  ...                        0.0
2137         0.000000  ...                        0.0
2138         0.026122  ...                        0.0
2139         0.026122  ...                        0.0
2140         0.000000  ...                        0.0
2141         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
102,"      econ_per_capita  ...  administrative_per_capita
2142         0.003650  ...                        0.0
2143         0.003650  ...                        0.0
2144         0.003650  ...                        0.0
2145         0.007300  ...                        0.0
2146         0.007300  ...                        0.0
2147         0.007300  ...                        0.0
2148         0.091248  ...                        0.0
2149         0.003650  ...                        0.0
2150         0.036499  ...                        0.0
2151         0.018250  ...                        0.0
2152         0.003650  ...                        0.0
2153         0.058399  ...                        0.0
2154         0.000000  ...                        0.0
2155         0.010950  ...                        0.0
2156         0.007300  ...                        0.0
2157         0.007300  ...                        0.0
2158         0.010950  ...                        0.0
2159         0.043799  ...                        0.0
2160         0.018250  ...                        0.0
2161         0.003650  ...                        0.0
2162         0.018250  ...                        0.0

[21 rows x 13 columns]",1.0
